+---------------------------------------------------------------------+
|  Log file: mau.resources.log                                        |
|  Compiler version: 9.1.0                                            |
|  Created on: Tue Jul 14 18:08:54 2020                               |
|  Run ID: d9ff36a850879690                                           |
+---------------------------------------------------------------------+


---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Stage Number | Exact Match Input xbar | Ternary Match Input xbar | Hash Bit | Hash Dist Unit | Gateway | SRAM | Map RAM | TCAM | VLIW Instr | Meter ALU | Stats ALU | Stash | Exact Match Search Bus | Exact Match Result Bus | Tind Result Bus | Action Data Bus Bytes | 8-bit Action Slots | 16-bit Action Slots | 32-bit Action Slots | Logical TableID |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|      0       |           11           |            0             |    14    |       1        |    2    |  0   |    0    |  0   |     2      |     0     |     0     |   0   |           2            |           1            |        2        |           2           |         0          |          0          |          0          |        2        |
|      1       |           0            |            60            |    0     |       0        |    0    |  1   |    0    |  22  |     2      |     0     |     0     |   0   |           0            |           0            |        2        |           4           |         0          |          0          |          0          |        2        |
|      2       |           8            |            60            |    14    |       1        |    1    |  1   |    0    |  22  |     2      |     0     |     0     |   0   |           1            |           1            |        1        |           6           |         0          |          0          |          0          |        2        |
|      3       |           13           |            4             |    37    |       2        |    1    |  10  |    9    |  1   |     2      |     1     |     0     |   0   |           1            |           1            |        2        |           2           |         0          |          0          |          0          |        3        |
|      4       |           13           |            0             |    37    |       2        |    1    |  2   |    2    |  0   |     1      |     1     |     0     |   0   |           1            |           1            |        1        |           2           |         0          |          0          |          0          |        1        |
|      5       |           8            |            0             |    14    |       1        |    1    |  0   |    0    |  0   |     1      |     0     |     0     |   0   |           1            |           1            |        1        |           2           |         0          |          0          |          0          |        1        |
|      6       |           16           |            0             |    60    |       3        |    3    |  9   |    9    |  0   |     2      |     1     |     0     |   0   |           3            |           3            |        3        |           0           |         0          |          0          |          0          |        4        |
|      7       |           30           |            0             |    92    |       4        |    4    |  9   |    9    |  0   |     3      |     1     |     0     |   0   |           4            |           4            |        4        |           0           |         0          |          0          |          0          |        4        |
|      8       |           27           |            0             |    69    |       3        |    5    |  9   |    9    |  0   |     2      |     1     |     0     |   0   |           5            |           3            |        3        |           0           |         0          |          0          |          0          |        5        |
|      9       |           19           |            0             |    74    |       4        |    2    |  9   |    9    |  0   |     2      |     1     |     0     |   0   |           2            |           2            |        2        |           4           |         0          |          0          |          0          |        2        |
|      10      |           16           |            0             |    74    |       4        |    4    |  9   |    9    |  0   |     3      |     1     |     0     |   0   |           4            |           4            |        4        |           0           |         0          |          0          |          0          |        4        |
|      11      |           17           |            0             |    69    |       3        |    4    |  6   |    6    |  0   |     1      |     3     |     0     |   0   |           3            |           3            |        3        |           0           |         0          |          0          |          0          |        4        |
|              |                        |                          |          |                |         |      |         |      |            |           |           |       |                        |                        |                 |                       |                    |                     |                     |                 |
|    Totals    |          178           |           124            |   554    |       28       |    28   |  65  |    62   |  45  |     23     |     10    |     0     |   0   |           27           |           24           |        28       |           22          |         0          |          0          |          0          |        34       |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Stage Number | Exact Match Input xbar | Ternary Match Input xbar | Hash Bit | Hash Dist Unit | Gateway |  SRAM  | Map RAM |  TCAM  | VLIW Instr | Meter ALU | Stats ALU | Stash | Exact Match Search Bus | Exact Match Result Bus | Tind Result Bus | Action Data Bus Bytes | 8-bit Action Slots | 16-bit Action Slots | 32-bit Action Slots | Logical TableID |
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|      0       |         8.59%          |          0.00%           |  3.37%   |     16.67%     |  12.50% | 0.00%  |  0.00%  | 0.00%  |   6.25%    |   0.00%   |   0.00%   | 0.00% |         12.50%         |         6.25%          |      12.50%     |         1.56%         |       0.00%        |        0.00%        |        0.00%        |      12.50%     |
|      1       |         0.00%          |          90.91%          |  0.00%   |     0.00%      |  0.00%  | 1.25%  |  0.00%  | 91.67% |   6.25%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      12.50%     |         3.12%         |       0.00%        |        0.00%        |        0.00%        |      12.50%     |
|      2       |         6.25%          |          90.91%          |  3.37%   |     16.67%     |  6.25%  | 1.25%  |  0.00%  | 91.67% |   6.25%    |   0.00%   |   0.00%   | 0.00% |         6.25%          |         6.25%          |      6.25%      |         4.69%         |       0.00%        |        0.00%        |        0.00%        |      12.50%     |
|      3       |         10.16%         |          6.06%           |  8.89%   |     33.33%     |  6.25%  | 12.50% |  18.75% | 4.17%  |   6.25%    |   25.00%  |   0.00%   | 0.00% |         6.25%          |         6.25%          |      12.50%     |         1.56%         |       0.00%        |        0.00%        |        0.00%        |      18.75%     |
|      4       |         10.16%         |          0.00%           |  8.89%   |     33.33%     |  6.25%  | 2.50%  |  4.17%  | 0.00%  |   3.12%    |   25.00%  |   0.00%   | 0.00% |         6.25%          |         6.25%          |      6.25%      |         1.56%         |       0.00%        |        0.00%        |        0.00%        |      6.25%      |
|      5       |         6.25%          |          0.00%           |  3.37%   |     16.67%     |  6.25%  | 0.00%  |  0.00%  | 0.00%  |   3.12%    |   0.00%   |   0.00%   | 0.00% |         6.25%          |         6.25%          |      6.25%      |         1.56%         |       0.00%        |        0.00%        |        0.00%        |      6.25%      |
|      6       |         12.50%         |          0.00%           |  14.42%  |     50.00%     |  18.75% | 11.25% |  18.75% | 0.00%  |   6.25%    |   25.00%  |   0.00%   | 0.00% |         18.75%         |         18.75%         |      18.75%     |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      25.00%     |
|      7       |         23.44%         |          0.00%           |  22.12%  |     66.67%     |  25.00% | 11.25% |  18.75% | 0.00%  |   9.38%    |   25.00%  |   0.00%   | 0.00% |         25.00%         |         25.00%         |      25.00%     |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      25.00%     |
|      8       |         21.09%         |          0.00%           |  16.59%  |     50.00%     |  31.25% | 11.25% |  18.75% | 0.00%  |   6.25%    |   25.00%  |   0.00%   | 0.00% |         31.25%         |         18.75%         |      18.75%     |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      31.25%     |
|      9       |         14.84%         |          0.00%           |  17.79%  |     66.67%     |  12.50% | 11.25% |  18.75% | 0.00%  |   6.25%    |   25.00%  |   0.00%   | 0.00% |         12.50%         |         12.50%         |      12.50%     |         3.12%         |       0.00%        |        0.00%        |        0.00%        |      12.50%     |
|      10      |         12.50%         |          0.00%           |  17.79%  |     66.67%     |  25.00% | 11.25% |  18.75% | 0.00%  |   9.38%    |   25.00%  |   0.00%   | 0.00% |         25.00%         |         25.00%         |      25.00%     |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      25.00%     |
|      11      |         13.28%         |          0.00%           |  16.59%  |     50.00%     |  25.00% | 7.50%  |  12.50% | 0.00%  |   3.12%    |   75.00%  |   0.00%   | 0.00% |         18.75%         |         18.75%         |      18.75%     |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      25.00%     |
|              |                        |                          |          |                |         |        |         |        |            |           |           |       |                        |                        |                 |                       |                    |                     |                     |                 |
|   Average    |         11.59%         |          15.66%          |  11.10%  |     38.89%     |  14.58% | 6.77%  |  10.76% | 15.62% |   5.99%    |   20.83%  |   0.00%   | 0.00% |         14.06%         |         12.50%         |      14.58%     |         1.43%         |       0.00%        |        0.00%        |        0.00%        |      17.71%     |
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


Allocated Resource Usage
-----------------------------------------------------------------------------------------------------------------------------------------------
|               Table                | Stage  | Crossbar | Hash | Gateways | RAMs | TCAMs | Map  | Action |  VLIW |  Exm   |  Exm   |  Tind  |
|                Name                | Number |  Bytes   | Bits |          |      |       | RAMs |  Data  | Slots | Search | Result | Result |
|                                    |        |          |      |          |      |       |      |  Bus   |       |  Bus   |  Bus   |  Bus   |
|                                    |        |          |      |          |      |       |      | Bytes  |       |        |        |        |
-----------------------------------------------------------------------------------------------------------------------------------------------
| SwitchIngressParser.$PORT_METADATA |   -1   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|              cond-16               |   0    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|              cond-26               |   0    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|        tbl_netassay_v3l1148        |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   1    |   0    |   1    |
|        tbl_netassay_v3l1241        |   0    |    8     |  14  |    0     |  0   |   0   |  0   |   2    |   1   |   2    |   1    |   1    |
|  SwitchIngress.known_domain_list   |   1    |    60    |  0   |    0     |  1   |   22  |  0   |   4    |   2   |   0    |   0    |   1    |
|       tbl_netassay_v3l1241_0       |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|  SwitchIngress.known_domain_list   |   2    |    60    |  0   |    0     |  1   |   22  |  0   |   4    |   2   |   0    |   0    |   1    |
|        tbl_netassay_v3l1260        |   2    |    8     |  14  |    1     |  0   |   0   |  0   |   2    |   1   |   2    |   1    |   1    |
|    SwitchIngress.banned_dns_dst    |   3    |    4     |  0   |    0     |  1   |   1   |  0   |   0    |   2   |   0    |   0    |   1    |
|    SwitchIngress.sip_cip_reg_1     |   3    |    8     |  0   |    0     |  9   |   0   |  9   |   0    |   0   |   0    |   0    |   0    |
|        tbl_netassay_v3l1250        |   3    |    10    |  37  |    1     |  0   |   0   |  0   |   2    |   1   |   2    |   1    |   1    |
|       tbl_netassay_v3l1260_0       |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|  SwitchIngress.dns_total_queried   |   4    |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|              cond-17               |   4    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|        tbl_netassay_v3l1157        |   4    |    12    |  37  |    0     |  0   |   0   |  0   |   2    |   1   |   2    |   1    |   1    |
|        tbl_netassay_v3l1159        |   5    |    8     |  14  |    1     |  0   |   0   |  0   |   2    |   1   |   2    |   1    |   1    |
|    SwitchIngress.sip_cip_reg_1     |   6    |    8     |  0   |    0     |  9   |   0   |  9   |   0    |   0   |   0    |   0    |   0    |
|              cond-18               |   6    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|        tbl_netassay_v3l1160        |   6    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|        tbl_netassay_v3l1168        |   6    |    5     |  23  |    0     |  0   |   0   |  0   |   0    |   1   |   2    |   1    |   1    |
|        tbl_netassay_v3l1191        |   6    |    5     |  23  |    1     |  0   |   0   |  0   |   0    |   1   |   2    |   1    |   1    |
|        tbl_netassay_v3l1250        |   6    |    2     |  14  |    1     |  0   |   0   |  0   |   0    |   1   |   2    |   1    |   1    |
| SwitchIngress.domain_tstamp_reg_1  |   7    |    8     |  0   |    0     |  9   |   0   |  9   |   0    |   0   |   0    |   0    |   0    |
|              cond-19               |   7    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|              cond-27               |   7    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|        tbl_netassay_v3l1172        |   7    |    5     |  23  |    0     |  0   |   0   |  0   |   0    |   1   |   2    |   1    |   1    |
|        tbl_netassay_v3l1177        |   7    |    5     |  23  |    1     |  0   |   0   |  0   |   0    |   1   |   2    |   1    |   1    |
|        tbl_netassay_v3l1192        |   7    |    5     |  23  |    1     |  0   |   0   |  0   |   0    |   1   |   2    |   1    |   1    |
|        tbl_netassay_v3l1254        |   7    |    5     |  23  |    0     |  0   |   0   |  0   |   0    |   1   |   2    |   1    |   1    |
|    SwitchIngress.sip_cip_reg_2     |   8    |    8     |  0   |    0     |  9   |   0   |  9   |   0    |   0   |   0    |   0    |   0    |
|              cond-20               |   8    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|              cond-21               |   8    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|              cond-22               |   8    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|              cond-28               |   8    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|        tbl_netassay_v3l1182        |   8    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   1    |   0    |   1    |
|        tbl_netassay_v3l1202        |   8    |    5     |  23  |    0     |  0   |   0   |  0   |   0    |   1   |   2    |   1    |   1    |
|        tbl_netassay_v3l1224        |   8    |    5     |  23  |    1     |  0   |   0   |  0   |   0    |   1   |   2    |   1    |   1    |
|        tbl_netassay_v3l1263        |   8    |    5     |  23  |    0     |  0   |   0   |  0   |   0    |   1   |   2    |   1    |   1    |
| SwitchIngress.domain_tstamp_reg_2  |   9    |    8     |  0   |    0     |  9   |   0   |  9   |   0    |   0   |   0    |   0    |   0    |
|              cond-29               |   9    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|        tbl_netassay_v3l1225        |   9    |    10    |  37  |    1     |  0   |   0   |  0   |   2    |   1   |   2    |   1    |   1    |
|        tbl_netassay_v3l1267        |   9    |    10    |  37  |    0     |  0   |   0   |  0   |   2    |   1   |   2    |   1    |   1    |
| SwitchIngress.domain_tstamp_reg_2  |   10   |    8     |  0   |    0     |  9   |   0   |  9   |   0    |   0   |   0    |   0    |   0    |
|              cond-23               |   10   |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|        tbl_netassay_v3l1206        |   10   |    5     |  23  |    1     |  0   |   0   |  0   |   0    |   1   |   2    |   1    |   1    |
|        tbl_netassay_v3l1211        |   10   |    5     |  23  |    0     |  0   |   0   |  0   |   0    |   1   |   2    |   1    |   1    |
|        tbl_netassay_v3l1225        |   10   |    2     |  14  |    1     |  0   |   0   |  0   |   0    |   1   |   2    |   1    |   1    |
|        tbl_netassay_v3l1267        |   10   |    2     |  14  |    1     |  0   |   0   |  0   |   0    |   1   |   2    |   1    |   1    |
|  SwitchIngress.byte_counts_table   |   11   |    2     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|   SwitchIngress.dns_total_missed   |   11   |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
| SwitchIngress.packet_counts_table  |   11   |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|              cond-24               |   11   |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|              cond-25               |   11   |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|              cond-30               |   11   |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|        tbl_netassay_v3l1216        |   11   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   1    |   0    |   1    |
|        tbl_netassay_v3l1235        |   11   |    4     |  23  |    0     |  0   |   0   |  0   |   0    |   1   |   2    |   1    |   1    |
|        tbl_netassay_v3l1275        |   11   |    4     |  23  |    1     |  0   |   0   |  0   |   0    |   1   |   2    |   1    |   1    |
|        tbl_netassay_v3l1276        |   11   |    4     |  23  |    0     |  0   |   0   |  0   |   0    |   1   |   2    |   1    |   1    |
-----------------------------------------------------------------------------------------------------------------------------------------------

